TPW_dif,COMPLETE_dif,rank_dif,ATPP_dif,AAG_dif,SERVEADV,res_dif,speed,serve_width,serve_depth,return_depth,game_victor,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,0.000214761,112.4,0.727272727,0.545454545,1.181818182,1,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,-0.000128108,119.625,1.5,0.875,1.375,2,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,0.000141663,119.4,1.2,0.6,1.4,1,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,-0.000147428,117.25,1.5,1,0.5,2,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,0.000314491,111.75,2,0.625,1.5,1,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,-4.92E-05,112.6,0.6,0.8,1.2,2,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,-5.58E-05,109.4,0.6,0.8,1.4,1,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,5.85E-05,113.84,0.833333333,0.5,1.166666667,1,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,3.10E-05,116.8333333,1.25,1,1.333333333,1,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,-0.000199463,121.25,1.5,0.75,0.5,2,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,-3.43E-05,114.375,1.375,0.875,1.125,2,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,-0.000127647,115.75,1,0.25,1.75,2,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,-0.000150674,107.25,0.875,0.625,1.25,1,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,-0.000496385,122.5,1.1,0.8,1.3,2,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,0.000145988,111.75,1.5,1,1,1,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,-0.000222122,120.0833333,1.25,0.75,1.416666667,1,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,9.88E-05,103.25,0.75,0.5,1.5,1,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,-0.000190641,122,2.2,1,1.4,2,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,0.000186074,114.1666667,2,1,1.166666667,1,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,-0.000138803,116,1.2,0.4,1.4,2,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,0.000186286,119.5,2,1,1.25,1,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,-5.95E-05,122.2857143,1.5,0.571428571,1.142857143,2,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,9.29E-05,108.6733333,0.833333333,0.333333333,1.333333333,1,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,-0.000208528,123.0866667,0.833333333,0.666666667,0.916666667,2,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,0.000169683,109,1.666666667,0.666666667,1.5,1,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,7.31E-05,120.6,0.4,0.6,1.6,1,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,0.000156401,115.008,1.6,0.4,0.6,1,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,-1.12E-05,114.3333333,1.5,1,1.166666667,2,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,0.000153576,105.75,1.5,0.5,0.75,1,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,-0.000232706,120.5,1.125,0.75,0.875,2,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,0.000333489,108.2,2.2,0.8,1.2,1,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,-0.000214517,114.8,0.8,0.4,1,2,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,-8.19E-05,112.18,1.5,0.5,0.833333333,2,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,-0.000731138,118.1688889,1.388888889,0.777777778,1.111111111,2,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,-1.14E-05,112.88,1.875,0.625,0.75,1,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,-0.000214764,121.25,1.125,0.75,0.875,2,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,0.000178902,111.408,0.4,0.4,1,1,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,0.000169822,125.0066667,1.833333333,0.166666667,1.5,1,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,6.56E-05,109.808,1.8,0.4,1,1,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,-0.000192885,110.8,1.8,0.6,1.4,2,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,0.0001659,111.25,1.625,0.875,1.25,1,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,4.04E-05,113.5,1.333333333,0.833333333,1.666666667,1,,
0.03,0.046375419,-17,7045,-0.197449703,0.065840625,0.000118523,119,0.5,0.875,1,1,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,0.000233222,114.2533333,1.5,0.833333333,1.416666667,2,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,0.00014118,123.5,1.5,0.5,1.25,1,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,-0.000190157,113.4,2,0.8,1.4,2,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,0.000149812,130.8,1.6,0.4,1.2,1,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,-8.15E-05,114.4,1.2,0.8,1.2,2,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,0.000132184,120.8,1,1,1.4,1,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,-0.000150156,117.5,1.25,0.5,0.75,2,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,-0.000153241,118.6,1.6,0.8,1.4,2,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,-0.000130327,122.5,1.333333333,0.666666667,1.166666667,2,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,0.000243771,129,1,0.5,1.25,1,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,-0.000208749,115.608,1.4,0.6,0.8,2,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,0.00018176,127.25,1.5,0.25,0,1,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,-0.000168545,111.75,1.5,0.5,0.75,2,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,0.000245642,122.25,1.75,0.75,1.25,1,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,-0.000204166,115,1.4,0.6,0.8,2,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,0.00014597,119.25,1,1,1.5,1,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,-0.000179871,113.6666667,1.833333333,0.833333333,1.833333333,2,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,9.92E-05,118.34,1,0.5,0.833333333,1,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,-0.000154877,114.4,1.4,0.4,1,2,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,0.000163351,120.25,1.75,0.5,1,1,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,-0.000268434,113.408,1.2,0.6,1.8,2,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,-2.95E-05,122.2727273,1.454545455,0.818181818,0.909090909,2,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,-0.000114741,116.5,1.666666667,0.5,1.333333333,2,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,0.000198163,121.6,1.8,0.8,1.2,1,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,-0.000165835,119.6666667,1.166666667,0.666666667,1.333333333,2,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,9.37E-05,122,1.6,0.6,1.2,1,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,-7.20E-05,119,0.8,0.6,1.4,2,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,0.000277479,125.5,1.5,0.5,0.25,1,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,-0.000291122,123.25,1.375,0.5,0.875,2,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,-0.000231342,115.2,2.2,0.7,1.5,1,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,-0.000114858,109.75,1.375,0.75,1.25,2,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,0.000123406,116.75,1.25,0.25,1.5,1,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,-0.000156109,115.8,0.8,0.8,1,2,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,0.000170782,121.8,2.2,0.6,1,1,,
0,0.010476357,-85,3303,-0.048681978,0.002178125,5.62E-05,123.5033333,1.833333333,0.583333333,1.083333333,2,,
-0.01,-0.016148153,2,-260,0.005938392,-0.029421875,-0.000338454,112.8,1.2,0.8,1,2,,
-0.01,-0.016148153,2,-260,0.005938392,-0.029421875,0.00012064,117.75,1.75,0.25,1.25,1,,
-0.01,-0.016148153,2,-260,0.005938392,-0.029421875,-0.000188729,117.01,1.125,0.75,1,2,,
-0.01,-0.016148153,2,-260,0.005938392,-0.029421875,0.000141714,110,1.8,0.8,1,1,,
-0.01,-0.016148153,2,-260,0.005938392,-0.029421875,-0.000149234,115.75,1.5,0.75,0.5,2,,
-0.01,-0.016148153,2,-260,0.005938392,-0.029421875,4.93E-05,107.8366667,0.75,0.5,1.083333333,2,,
-0.01,-0.016148153,2,-260,0.005938392,-0.029421875,-0.000218057,126.4,2,0.6,0.8,2,,
-0.01,-0.016148153,2,-260,0.005938392,-0.029421875,-0.000275997,113.5,1.5,0.666666667,1.5,2,,
-0.01,-0.016148153,2,-260,0.005938392,-0.029421875,-9.90E-05,122.25,1.25,0.5,0.5,2,,
-0.01,-0.016148153,2,-260,0.005938392,-0.029421875,6.78E-05,104,1.333333333,0.5,1.666666667,1,,
-0.01,-0.016148153,2,-260,0.005938392,-0.029421875,-0.000140687,118.25,1.5,0.5,0.5,2,,
-0.01,-0.016148153,2,-260,0.005938392,-0.029421875,0.000117013,109,1,1,1,1,,
-0.01,-0.016148153,2,-260,0.005938392,-0.029421875,-8.09E-05,111,1.5,0.333333333,1.5,2,,
-0.01,-0.016148153,2,-260,0.005938392,-0.029421875,-0.000101234,106.4,1.4,0.8,1,2,,
-0.01,-0.016148153,2,-260,0.005938392,-0.029421875,-0.000196414,114,1.2,0.4,0.8,2,,
-0.01,-0.016148153,2,-260,0.005938392,-0.029421875,0.000108511,106.2,2,0.6,1.2,1,,
-0.01,-0.016148153,2,-260,0.005938392,-0.029421875,-0.000170823,117.5066667,0.833333333,0.666666667,0.666666667,2,,
-0.01,-0.016148153,2,-260,0.005938392,-0.029421875,0.000163308,106,2,0.8,1.8,1,,
-0.01,-0.016148153,2,-260,0.005938392,-0.029421875,-0.000204199,123,0.75,0.5,1.25,2,,
-0.01,-0.016148153,2,-260,0.005938392,-0.029421875,0.000222474,111.3333333,1.666666667,0.833333333,1,1,,
-0.01,-0.016148153,2,-260,0.005938392,-0.029421875,-0.000190781,120,1.25,0.75,0.75,2,,
-0.01,-0.016148153,2,-260,0.005938392,-0.029421875,-0.000227305,107.5,1.333333333,1,1.5,2,,
-0.01,-0.016148153,2,-260,0.005938392,-0.029421875,-0.000181279,106.8,1.6,1,1.2,2,,
-0.01,-0.016148153,2,-260,0.005938392,-0.029421875,-2.11E-05,101.4,1.8,0.8,1.2,2,,
-0.01,-0.016148153,2,-260,0.005938392,-0.029421875,-0.000361021,105.8,1.2,0.4,1.4,2,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,2.84E-05,100,0.25,0.5,1.5,1,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,-0.000103866,115.5,1,0.75,1,2,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,0.000148627,106.5,2.25,1,1.75,1,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,-6.58E-05,117.804,1.5,0.8,1.3,2,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,0.000174666,111.25,2,0.5,1.5,1,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,-0.000137388,114.604,1.5,0.7,1.1,2,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,-0.000170245,103.375,0.5,0.5,1,2,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,-0.000270278,115.625,1.125,0.625,1.25,2,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,-0.000206717,94.5,1.5,0.75,1.5,2,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,-0.000122779,120.1666667,1.666666667,0.666666667,1.5,2,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,0.000105922,105.25,1.5,0.75,1.5,1,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,0.000141408,113.608,0.4,0.4,1,1,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,0.000172656,113.2,0.8,0.6,0.6,1,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,-9.49E-05,116.608,1.2,0.2,0.6,2,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,-0.000492785,100.4375,1.0625,0.8125,1.25,2,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,0.000100557,114.0066667,1.833333333,0.666666667,1.333333333,1,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,9.46E-05,106.5,0.75,0.75,1,1,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,-6.39E-05,114.5,0.75,0.75,1.5,2,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,0.000112782,105.5,1.25,0.5,1.75,1,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,-0.000107656,115.608,1.4,0.6,1,2,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,9.94E-05,102.8,1.8,0.8,1.6,1,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,8.88E-05,114,0.833333333,0.5,1.5,1,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,9.27E-05,105.4,1.4,0.6,1.8,1,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,-0.000131459,120.75,1.5,0.5,0.75,2,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,0.000110106,98.5,1.25,0.75,1.25,1,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,-0.000123622,116.2,2,1,1,2,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,-0.00013051,105.1666667,1.083333333,0.75,1.333333333,1,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,6.70E-05,118.2,1.6,0.7,1.1,1,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,-0.000316839,105.25,0.875,0.75,1.25,2,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,-0.000145885,109.25,0.5,0.75,0.5,2,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,-5.54E-05,98.5,1.666666667,0.833333333,1.333333333,1,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,-0.000117383,115.8333333,1.5,0.666666667,1.666666667,2,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,-2.14E-05,108.125,1.625,0.75,1.5,1,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,-0.000155356,109,1,0.2,0.8,2,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,0.000100821,106.8,2,0.6,1.4,1,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,-0.000193212,111.6733333,2.166666667,0.666666667,1,2,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,6.47E-05,102.3333333,0.833333333,0.333333333,0.666666667,1,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,1.22E-05,117.404,1.4,0.4,1.3,2,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,0.000145953,107,0.2,0.8,1.2,1,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,-0.000503026,115,1.5,0.583333333,1.083333333,2,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,9.63E-05,106.8,0.8,0.4,1,1,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,-0.000132373,115.375,1.75,0.75,1.25,2,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,0.000482912,108.125,1.125,0.875,1.25,1,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,-0.000121844,116.2,1.8,1,1,2,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,0.000128051,104.75,0.75,0.75,1,1,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,-0.000109031,111,1,0.5,1.25,2,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,6.78E-05,113.6666667,1.166666667,0.833333333,0.666666667,1,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,-7.14E-05,119.88,1.125,0.375,0.375,2,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,4.86E-06,103.2,1.1,0.5,1.5,1,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,-0.00013311,118.8,2,0.4,0.8,2,,
-0.01,-0.000737915,18,-2165,-0.096449809,-0.01671875,-9.22E-05,107.5577778,1.277777778,0.666666667,1.222222222,2,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,5.25E-05,105.1733333,1.333333333,0.833333333,1.166666667,1,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,6.71E-05,102,0.75,0.75,1.25,2,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,-0.000245365,103.5,0.666666667,0.666666667,1.333333333,2,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,-0.000123702,111.4,1.2,0.6,1.8,2,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,0.000217197,112.6,1.3,0.6,1.4,1,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,-0.000528658,112.1666667,1,0.333333333,0.833333333,2,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,0.000162671,117.1666667,1.5,0.666666667,1.666666667,1,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,-0.000134198,115,1.2,0.6,1,2,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,9.96E-05,115,1.2,0.8,1.6,1,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,-0.000187713,103.25,0.75,0.75,1,2,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,0.000293936,112.25,1.125,1,1.125,1,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,-0.000123031,105.1666667,0.333333333,0.833333333,1.333333333,2,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,0.000210015,115.625,0.875,0.625,1.125,1,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,0.000365806,106.76,0.75,0,1.25,1,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,0.000160174,114.375,1.375,0.75,0.875,1,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,-0.000296646,106.6,1.8,0.2,0.8,2,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,0.000167168,111.008,1.6,0.8,1.2,1,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,-0.000212858,111.1666667,1.166666667,0.833333333,1.333333333,2,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,2.86E-05,113.6666667,1.166666667,0.5,1,1,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,8.06E-05,98,0.6,0.8,1,1,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,0.000206991,115,1.5,0.5,1.25,1,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,-0.000224634,104.208,1,0.6,0.2,2,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,0.000115959,114.1733333,1.333333333,0.5,1.333333333,1,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,-0.000269912,111.75,0,0,0,2,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,0.00018953,114.75,0,0,0,1,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,-0.00012154,104.6733333,0,0,0,2,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,0.000291185,117.7,0,0,0,1,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,-0.000265178,102.42,0,0,0,2,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,7.55E-05,109.6733333,0,0,0,1,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,-0.000169281,112.5,0,0,0,2,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,0.000123338,116.25,0,0,0,1,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,-0.000229762,97.8,0,0,0,1,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,0.000122972,112,0,0,0,1,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,-0.000290471,108.505,0,0,0,2,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,0.000130566,113.8333333,0,0,0,1,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,-0.000122081,110,0,0,0,2,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,0.000186979,120.505,0,0,0,1,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,-0.00022078,107.5,0,0,0,2,,
0.03,0.025224529,-56,6718,0.166291232,0.0551375,4.89E-05,119.6733333,0,0,0,1,,
-0.01,-0.019010314,18,-1293,0.02282672,-0.03181875,-7.58E-05,115,0,0,0,2,,
-0.01,-0.019010314,18,-1293,0.02282672,-0.03181875,0.00017429,114.6666667,0,0,0,1,,
-0.01,-0.019010314,18,-1293,0.02282672,-0.03181875,2.18E-05,107.1666667,0,0,0,1,,
